,google_address,Predicted AirBNB Price,Zillow List Price,Bathrooms,Bedrooms,Zipcode,Neighborhood,Lat,Long,Cap Rate,Annual Cost,NOI,Annual Income,Occupancy Days,Occupancy Rate
986,1443 Southwest 19th Drive,150.702808180535,264000.0,2.5,4.0,97080,Gresham Butte,45.48395538,-122.4463196,0.1,12000.0,26400.0,38400.0,254.80613442848775,0.698098998434213
14153,2288 Southwest 186th Avenue,150.69057683534876,79237.0,2.5,4.0,97006,Cooper Mountain - Aloha North,45.50330734,-122.8684616,0.1,12000.0,7923.700000000001,19923.7,132.21596478305025,0.36223551995356235
14674,4681 Southwest Ace Terrace,150.6634004155072,422500.0,2.5,4.0,97007,Cooper Mountain - Aloha North,45.48604965,-122.8567352,0.1,12000.0,42250.0,54250.0,360.0741776064166,0.9865045961819633
5382,7690 Southeast Dolinda Street,150.37554074179778,371500.0,2.5,4.0,97267,North Clackamas,45.40184402,-122.5844498,0.1,12000.0,37150.0,49150.0,326.84836747748074,0.8954749793903581
11557,4442 Southeast Pennywood Drive,149.37286457985914,70000.0,2.5,4.0,97222,Lake Road,45.42980576,-122.617691,0.1,12000.0,7000.0,19000.0,127.19847111080901,0.34848896194742196
11915,191 Canemah Court,149.06969212214707,420000.0,2.0,4.0,97045,South End,45.34202194,-122.6120911,0.1,12000.0,42000.0,54000.0,362.2466728901045,0.9924566380550808
5272,1107 Northeast Knott Street,148.73414989221635,350000.0,2.5,4.0,97212,Irvington,45.54227448,-122.6541824,0.1,12000.0,35000.0,47000.0,316.00005805028394,0.865753583699408
896,3110 Southwest 15th Court,148.42201038971106,361000.0,2.0,4.0,97080,Southwest,45.48606873,-122.4635468,0.1,12000.0,36100.0,48100.0,324.0759229288434,0.8878792409009408
4899,1606 Northeast Buffalo Street,147.79566468998544,240000.0,2.0,4.0,97211,Woodlawn,45.57460022,-122.649025,0.1,12000.0,24000.0,36000.0,243.57953987022017,0.6673412051238908
11532,3855 Mohawk Way,147.028333976366,349900.0,2.0,4.0,97068,Robinwood,45.3795433,-122.6365891,0.1,12000.0,34990.0,46990.0,319.59826197550046,0.8756116766452068
700,1913 Northwest Division Street,145.93658719620942,399000.0,2.0,4.0,97030,Northwest,45.50473404,-122.4521103,0.1,12000.0,39900.0,51900.0,355.6339160530133,0.974339496035653
378,510 Northwest Bella Vista Drive,145.93658719620942,379000.0,2.0,4.0,97030,Northwest,45.50094986,-122.4503632,0.1,12000.0,37900.0,49900.0,341.9293335461535,0.9367926946469959
1193,2022 Northwest 16th Street,145.93658719620942,386000.0,2.0,4.0,97030,Northwest,45.50843048,-122.4527359,0.1,12000.0,38600.0,50600.0,346.7259374235544,0.9499340751330257
1241,820 Northeast Division Street,145.93658719620942,315000.0,2.0,4.0,97030,Northwest,45.50423431,-122.4405136,0.1,12000.0,31500.0,43500.0,298.0746695242019,0.8166429302032929
69,2280 Northeast 23rd Street,145.63309423418988,345000.0,2.0,4.0,97030,Northeast,45.51283264,-122.4095917,0.1,12000.0,34500.0,46500.0,319.29555740417226,0.8747823490525267
66,1880 Northeast View Court,145.63309423418988,396000.0,2.0,4.0,97030,Northeast,45.51237869,-122.4136887,0.1,12000.0,39600.0,51600.0,354.3150701517266,0.9707262195937716
4828,1325 Southeast 31st Avenue,145.5896846963238,17413.0,2.0,4.0,97214,Sunnyside,45.51315689,-122.6340714,0.1,12000.0,1741.3000000000002,13741.3,94.3837472322445,0.2585856088554644
4719,16026 Southeast Johnson Road,145.43375460777457,6800.0,2.0,4.0,97015,North Clackamas,45.40687561,-122.5754471,0.1,12000.0,680.0,12680.0,87.18746232053995,0.23886975978230124
5298,9021 Northeast Emerson Street,145.32546185660107,285000.0,2.0,4.0,97220,Sumner,45.56204605,-122.5695953,0.1,12000.0,28500.0,40500.0,278.6848187688067,0.7635200514213881
1622,7297 Southeast Lindsay Lane,145.2301379230591,210000.0,2.0,4.0,97123,Reedville,45.49944305,-122.9075317,0.1,12000.0,21000.0,33000.0,227.22556400437313,0.622535791792803
1699,1582 Southeast 73rd Avenue,145.2301379230591,410000.0,2.0,4.0,97123,Reedville,45.50793839,-122.9065399,0.1,12000.0,41000.0,53000.0,364.93802703732655,0.9998302110611686
11733,16845 Southeast Gurnee Avenue,145.10763756967552,349900.0,2.0,4.0,97027,North Clackamas,45.40090179,-122.5849533,0.1,12000.0,34990.0,46990.0,323.8285784746311,0.8872015848620031
255,21045 Southeast Yamhill Street,144.92494398947758,345000.0,2.0,4.0,97030,North Central,45.51643372,-122.4465103,0.1,12000.0,34500.0,46500.0,320.8557389773853,0.879056819116124
58,2285 Northeast Juniper Avenue,144.92494398947758,395000.0,2.0,4.0,97030,North Central,45.51330185,-122.4233322,0.1,12000.0,39500.0,51500.0,355.35635607172776,0.973579057730761
225,21605 Southeast Alder Street,144.92494398947758,381000.0,2.0,4.0,97030,North Central,45.51779938,-122.4402924,0.1,12000.0,38100.0,50100.0,345.69618328531186,0.9471128309186626
62,21001 Southeast Yamhill Street,144.92494398947758,387550.0,2.0,4.0,97030,North Central,45.51643753,-122.4473343,0.1,12000.0,38755.0,50755.0,350.2157641246707,0.9594952441771801
67,21934 Southeast Morrison Court,144.92494398947758,283000.0,2.0,4.0,97030,North Central,45.51645279,-122.4355927,0.1,12000.0,28300.0,40300.0,278.07497378040057,0.7618492432339742
171,721 Southeast 221st Avenue,144.92494398947758,385000.0,2.0,4.0,97030,North Central,45.51655197,-122.4353409,0.1,12000.0,38500.0,50500.0,348.4562326528593,0.9546746100078336
149,416 Southeast 240th Court,144.92494398947758,372500.0,2.0,4.0,97030,North Central,45.51956177,-122.4160233,0.1,12000.0,37250.0,49250.0,339.83107837927366,0.9310440503541744
134,1110 Southeast 208th Avenue,144.92494398947758,385000.0,2.0,4.0,97030,North Central,45.51529312,-122.4491882,0.1,12000.0,38500.0,50500.0,348.4562326528593,0.9546746100078336
78,1408 Northeast 19th Street,144.92494398947758,391000.0,2.0,4.0,97030,North Central,45.51039124,-122.4178238,0.1,12000.0,39100.0,51100.0,352.5963067041804,0.9660172786415901
108,1038 Southeast 207th Avenue,144.92494398947758,396000.0,2.0,4.0,97030,North Central,45.51491165,-122.4512329,0.1,12000.0,39600.0,51600.0,356.04636841361463,0.9754695025030538
5228,10902 Southeast Stephens Street,144.62485297058197,345000.0,2.0,4.0,97216,Southeast Portland,45.50985336,-122.5512085,0.1,12000.0,34500.0,46500.0,321.52150232061797,0.8808808282756657
11509,9979 Southeast Old Town Court,144.59146363579882,369900.0,4.0,3.0,97086,West Mount Scott,45.45070648,-122.570694,0.1,12000.0,36990.0,48990.0,338.81668231395344,0.9282648830519272
5154,6225 Southeast 128th Avenue,144.0813245737502,354000.0,2.0,4.0,97236,Southeast Portland,45.47745132,-122.5325775,0.1,12000.0,35400.0,47400.0,328.98087340762606,0.9013174613907563
762,18177 Southeast Bush Terrace,143.8330143477445,360000.0,2.5,4.0,97236,Centennial,45.49528122,-122.4758606,0.1,12000.0,36000.0,48000.0,333.7203229569436,0.9143022546765579
10969,1124 Taylor Street,143.40449016444873,375000.0,2.0,4.0,97045,McLoughlin,45.35536194,-122.5927429,0.1,12000.0,37500.0,49500.0,345.1774762647669,0.9456917157938819
5331,5116 Northeast Oregon Street,143.3912460613553,15000.0,2.0,4.0,97213,Rose City Park,45.5288353,-122.6106873,0.1,12000.0,1500.0,13500.0,94.14800673552638,0.2579397444808942
997,2148 Southeast 10th Street,143.06030139403228,351170.0,2.0,4.0,97080,Mount Hood,45.48961639,-122.4104996,0.1,12000.0,35117.0,47117.0,329.350627259097,0.9023304856413616
60,17814 Northeast Davis Street,142.82808260337515,300000.0,2.0,4.0,97230,Rockwood,45.52353287,-122.4796448,0.1,12000.0,30000.0,42000.0,294.05981817057244,0.8056433374536232
735,21 Northeast 202nd Avenue,142.82808260337515,385000.0,2.0,4.0,97230,Rockwood,45.52256012,-122.4554367,0.1,12000.0,38500.0,50500.0,353.5719242289026,0.9686902033668565
97,17011 Northeast Everett Street,142.82808260337515,349000.0,2.0,4.0,97230,Rockwood,45.52502823,-122.4874268,0.1,12000.0,34900.0,46900.0,328.36679695713923,0.8996350601565458
746,36 Northeast 172nd Avenue,142.82808260337515,375000.0,2.0,4.0,97230,Rockwood,45.52264404,-122.4858551,0.1,12000.0,37500.0,49500.0,346.5704999867461,0.9495082191417701
281,16630 Northeast Everett Court,142.82808260337515,360000.0,2.0,4.0,97230,Rockwood,45.52450943,-122.491539,0.1,12000.0,36000.0,48000.0,336.0683636235114,0.9207352428041409
81,714 Southeast 180th Avenue,142.74655334385037,366500.0,2.0,4.0,97233,Rockwood,45.51745224,-122.4773483,0.1,12000.0,36650.0,48650.0,340.81383305144357,0.9337365289080646
425,423 Southeast 167th Avenue,142.74655334385037,400000.0,2.0,4.0,97233,Rockwood,45.51972198,-122.491478,0.1,12000.0,40000.0,52000.0,364.2820003838657,0.9980328777640156
217,16632 Southeast Ankeny Street,142.74655334385037,370000.0,2.0,4.0,97233,Rockwood,45.52113724,-122.4914932,0.1,12000.0,37000.0,49000.0,343.2657311309503,0.9404540578930145
4384,10410 Northeast Fargo Street,141.98703927438598,335000.0,2.0,4.0,97220,Parkrose Heights,45.54512024,-122.5556488,0.1,12000.0,33500.0,45500.0,320.45178371578356,0.8779500923720097
5531,5319 Southeast 129th Avenue,141.85570951894013,370000.0,2.0,4.0,97236,Powellhurst-Gilbert,45.48414612,-122.5313339,0.1,12000.0,37000.0,49000.0,345.4214156495243,0.9463600428754091
4555,12433 Southeast Holgate Boulevard,141.85570951894013,275000.0,2.0,4.0,97236,Powellhurst-Gilbert,45.48987579,-122.5350189,0.1,12000.0,27500.0,39500.0,278.451957513392,0.7628820753791562
5157,12403 Southeast Cora Street,141.85570951894013,370000.0,2.0,4.0,97236,Powellhurst-Gilbert,45.49125671,-122.535759,0.1,12000.0,37000.0,49000.0,345.4214156495243,0.9463600428754091
5553,2741 Southeast 129th Avenue,141.85570951894013,345000.0,2.0,4.0,97236,Powellhurst-Gilbert,45.5022049,-122.5315094,0.1,12000.0,34500.0,46500.0,327.7978740347527,0.8980763672185005
5275,12615 Southeast Woodward Street,141.85570951894013,345000.0,2.0,4.0,97236,Powellhurst-Gilbert,45.50141144,-122.5331497,0.1,12000.0,34500.0,46500.0,327.7978740347527,0.8980763672185005
5693,2830-2832 Southeast 133rd Avenue,141.85570951894013,372000.0,2.0,4.0,97236,Powellhurst-Gilbert,45.50139618,-122.5259018,0.1,12000.0,37200.0,49200.0,346.83129897870606,0.9502227369279618
14997,13895 Southwest Hargis Road,141.67858104041147,291000.0,2.0,4.0,97008,Highland,45.46309662,-122.8196716,0.1,12000.0,29100.0,41100.0,290.09324979247856,0.7947760268287084
5300,5546 North Denver Avenue,141.663911251218,325000.0,2.0,4.0,97217,Overlook,45.56339645,-122.6871567,0.1,12000.0,32500.0,44500.0,314.12375676319186,0.860613032227923
5811,4317 Southeast 117th Avenue,141.0404169236925,359900.0,2.0,4.0,97266,Powellhurst-Gilbert,45.49066925,-122.5427094,0.1,12000.0,35990.0,47990.0,340.25707699066265,0.9322111698374319
5762,11843 Southeast Schiller Street,141.0404169236925,309000.0,2.0,4.0,97266,Powellhurst-Gilbert,45.48754883,-122.5410309,0.1,12000.0,30900.0,42900.0,304.1681309210133,0.8333373449890775
846,3068 Southeast Pheasant Avenue,140.8346863392222,230000.0,2.0,4.0,97080,Kelly Creek,45.47489166,-122.3709946,0.1,12000.0,23000.0,35000.0,248.51832250825672,0.6808721164609773
10635,13162 Wassail Lane,140.77421782694591,390000.0,2.0,4.0,97045,Hillendale,45.32750702,-122.596344,0.1,12000.0,39000.0,51000.0,362.28224732666905,0.9925541022648467
14987,11720 Southwest Robbins Drive,140.76810215435282,15000.0,2.0,4.0,97008,Greenway,45.45049667,-122.7972641,0.1,12000.0,1500.0,13500.0,95.90240824016504,0.26274632394565767
4851,9342 North Woolsey Avenue,140.72924496024882,369900.0,2.0,4.0,97203,North Portland,45.59094238,-122.7134018,0.1,12000.0,36990.0,48990.0,348.11527635096735,0.9537404831533352
4834,8911 North Dwight Avenue,140.72924496024882,364900.0,2.0,4.0,97203,North Portland,45.58744049,-122.715004,0.1,12000.0,36490.0,48490.0,344.56235456743025,0.9440064508696719
5048,8907 North Kimball Avenue,140.72924496024882,325000.0,2.0,4.0,97203,North Portland,45.5866127,-122.7295151,0.1,12000.0,32500.0,44500.0,316.210038734804,0.8663288732460384
4478,9909 Northeast Prescott Street,140.67190310563458,330000.0,2.0,4.0,97220,Northeast Portland,45.55554581,-122.5605774,0.1,12000.0,33000.0,45000.0,319.8933049637368,0.8764200135992789
4493,4812 Northeast 100th Avenue,140.67190310563458,350000.0,2.0,4.0,97220,Northeast Portland,45.55820847,-122.5594788,0.1,12000.0,35000.0,47000.0,334.1107851843473,0.9153720142036913
4812,2021 Northeast 92nd Avenue,140.67190310563458,12000.0,2.0,4.0,97220,Northeast Portland,45.53696442,-122.5688553,0.1,12000.0,1200.0,13200.0,93.83536945602947,0.2570832039891218
5700,14005 Northeast Halsey Street,140.4001389072187,325000.0,2.0,4.0,97230,Northeast Portland,45.53391266,-122.518959,0.1,12000.0,32500.0,44500.0,316.9512533702488,0.8683595982746543
4533,12320 Northeast Brazee Street,140.4001389072187,327000.0,2.0,4.0,97230,Northeast Portland,45.53966522,-122.5360184,0.1,12000.0,32700.0,44700.0,318.375753385396,0.8722623380421809
4821,8333 North Peninsular Avenue,140.3487750824666,340000.0,2.0,4.0,97217,North Portland,45.58380508,-122.6975555,0.1,12000.0,34000.0,46000.0,327.75490896141537,0.8979586546888092
5060,720 North Holland Street,140.3487750824666,300.0,2.0,4.0,97217,North Portland,45.57560349,-122.6741867,0.1,12000.0,30.0,12030.0,85.71503380012666,0.2348357090414429
4339,2212 North Kilpatrick Street,140.3487750824666,180000.0,2.0,4.0,97217,North Portland,45.58218384,-122.6892853,0.1,12000.0,18000.0,30000.0,213.75320149657523,0.5856252095796581
283,1950 Northwest Florence Avenue,140.24581254788302,309900.0,4.0,3.0,97030,Northwest,45.50999451,-122.4426346,0.1,12000.0,30990.0,42990.0,306.5332163505578,0.8398170310974186
213,1908 Northwest Florence Avenue,140.24581254788302,305000.0,4.0,3.0,97030,Northwest,45.50979614,-122.4432449,0.1,12000.0,30500.0,42500.0,303.0393508932009,0.8302447969676737
73,1936 Northwest Florence Avenue,140.24581254788302,330000.0,4.0,3.0,97030,Northwest,45.50971603,-122.4428406,0.1,12000.0,33000.0,45000.0,320.8651950633892,0.8790827262010663
